,title,artist_name
552,I'll Never Find Another (Find Another Like You),The Manhattans
553,Don't Take Your Love,The Manhattans
554,We Never Danced To A Love Song,The Manhattans
555,Just One Moment Away,The Manhattans
556,Mistress (Remix),Red House Painters
557,San Geronimo,Red House Painters
558,Strawberry Hill,Red House Painters
559,Brown Eyes,Red House Painters
560,New Jersey,Red House Painters
561,No-One Driving,John Foxx
562,Walk Away,John Foxx
563,Glimmer,John Foxx
564,Stars On Fire,John Foxx
565,Let's Go Steady Again,Neil Sedaka
566,Rosemary Blue,Neil Sedaka
567,Run Samson Run,Neil Sedaka
568,Happy Birthday Sweet Sixteen,Neil Sedaka
569,The Hungry Years,Neil Sedaka
570,Too Many Questions,The Wave Pictures
571,My Kiss,The Wave Pictures
572,Bumble Bee,The Wave Pictures
573,Blink Drunk,The Wave Pictures
574,American Boom,The Wave Pictures
575,Cinnamon Baby,The Wave Pictures
576,Sadness On My Back,Hope Of The States
577,The Red The White The Black The Blue,Hope Of The States
578,All I Needed Was You,Southside Johnny & The Asbury Jukes
579,Halo,Deep Blue Something
580,Josey,Deep Blue Something
581,Breakfast At Tiffany's,Deep Blue Something
582,101,Albert Hammond Jr.
583,GfC,Albert Hammond Jr
584,Everyone Gets A Star,Albert Hammond Jr.
585,It's Only Love,Simply Red
586,The Air That I Breathe (Reprise),Simply Red
587,So Many People,Simply Red
588,Wave The Old World Goodbye,Simply Red
589,Back Into The Universe,Simply Red
590,Picture Book,Simply Red
591,Glory Of Old,Herman Dune
592,I Wish I Had Someone That I Loved Well,Herman Dune
593,Mama Told Me Not To Come,Lou Rawls
594,Not The Staying Kind,Lou Rawls
595,Unforgettable,Lou Rawls
596,Groovy People,Lou Rawls
597,Friendship Train,Gladys Knight & The Pips
598,Theme From 'Valley Of The Dolls',Gladys Knight & The Pips
599,Goodnight My Love,Gladys Knight & The Pips
600,You Need Love Like I Do (Don't You?),Gladys Knight & The Pips
601,Lazy,Moe Tucker
602,I'm Waiting For The Man,Moe Tucker
603,That's Bad,Moe Tucker
604,In Love With Music (LP Version),Chic
605,Happy Man  (LP Version),Chic
606,Chic Cheer (LP Version),Chic
607,(Funny) Bone  (LP Version),Chic
608,Est-Ce Que C'est Chic (LP Version),Chic
609,"Everybody Dance (12"" Mix)",Chic
610,I Loved You More (LP Version),Chic
611,Hangin' (Album Version),Chic
612,How Can I Be Sure,David Cassidy
613,I Think I Love You,David Cassidy
614,Be-Bop-A-Lula,David Cassidy
615,Get It Up For Love,David Cassidy
616,Change With the Times,Van McCoy
617,Theme From Star Trek,Van McCoy
618,Keep on Hustlin',Van McCoy
619,They Wouldn't Dare,Angel Witch
620,White Witch,Angel Witch
621,Scrape the Well,Angel Witch
622,Eternally,Looker
623,Green Mountain,Looker
624,After My Divorce,Looker
625,Gentle Moon,Sun Kil Moon
626,Last Tide,Sun Kil Moon
627,Somewhere (Version 2),Sun Kil Moon
628,Neverending Math Equation,Sun Kil Moon
629,Trucker's Atlas,Sun Kil Moon
630,Jesus Christ Was An Only Child,Sun Kil Moon
631,I'm Shooting Cupid,Voice Of The Beehive
632,Jesus,Voice Of The Beehive
633,Moon of Dust,Voice Of The Beehive
634,Playing House,Voice Of The Beehive
635,I Walk The Earth,Voice Of The Beehive
636,Pot Kettle Black,Tilly & The Wall
637,Two Glasses Of Wine,Tilly & The Wall
638,Sugar Pill,Ambulance Ltd
639,Anecdote,Ambulance Ltd
640,Messin' With The Kid (Live Version),The Blues Brothers
641,Jailhouse Rock,The Blues Brothers
642,Everybody Needs Somebody To Love,The Blues Brothers
643,Sweet Soul Dream,World Party
644,Show Me To The Top,World Party
645,Put The Message In The Box,World Party
646,Is It Too Late?,World Party
647,Ship Of Fools,World Party
648,World Party,World Party
649,Baby (Don't You Leave Me),Marvin Gaye / Kim Weston
650,I Couldn't Help Falling For You,Marvin Gaye / Kim Weston
651,Children (2002 Digital Remaster),Joe South
652,How Can This Be Real Love,Sinitta
653,Find Another Fool,The Marcels
654,Good To Me,Irma Thomas
655,Cry On,Irma Thomas
656,It's Raining,Irma Thomas
657,Cold Rain,Irma Thomas / David Torkanowski
658,Overrated,Irma Thomas / Davell Crawford
659,Long After Tonight Is All Over (1992 Digital Remaster),Irma Thomas
660,Girl Needs Boy,Irma Thomas
661,No Use Talkin',Irma Thomas
662,We All Need Love,Irma Thomas
663,I Won't Cry For You,Irma Thomas
664,All I Know Is The Way I Feel,Irma Thomas
665,You Can Think Twice,Irma Thomas
666,Old Records,Irma Thomas
667,Florida Room (Album Version),Donald Fagen
668,What I Do (Album Version),Donald Fagen
669,I.G.Y. (Album Version),Donald Fagen
670,This Love Is Not Wrong,The Field Mice
671,September's Not So Far Away,The Field Mice
672,White,The Field Mice
673,Interlude No. 2 (LP Version),Warren Zevon
674,Jeannie Needs A Shooter (LP Version),Warren Zevon
675,Frozen Notes (Previously Unissued Strings Version),Warren Zevon
676,Night Time In The Switching Yard (2007 Remastered LP Version),Warren Zevon
677,Searching For A Heart,Warren Zevon
678,Jesus Was A Cross Maker,Warren Zevon
679,Monkey Wash Donkey Rinse,Warren Zevon
680,Mutineer,Warren Zevon
681,Join Me In L.A.,Warren Zevon
682,Little Sally Tease,The Kingsmen
683,Sleeper Hold,No Age
684,Sun Spots,No Age
685,Dead Plane,No Age
686,No lip,Sid Vicious_ the Idols
687,Search and destroy,Sid Vicious_ the Idols
688,Lauren's Theme,Cutting Crew
689,Grinning Souls,Cutting Crew
690,Understudies,Cutting Crew
691,Silhouette,Cutting Crew
692,One For The Mockingbird,Cutting Crew
693,(I Just) Died In Your Arms (Extended Remix),Cutting Crew
694,Reach For The Sky,Cutting Crew
695,Everything But My Pride,Cutting Crew
696,Year In The Wilderness,Cutting Crew
697,Man in the Middle,Flash And The Pan
698,Secret Love (You're Invisible),Swing Out Sister
699,My State of Mind,Swing Out Sister
700,Filth and Dreams,Swing Out Sister
701,Non E Vero Ma Ci Credo,Swing Out Sister
702,Caipirinha,Swing Out Sister
703,Where Our Love Grows (A Cappella),Swing Out Sister
704,Rotation,Tom Verlaine
705,Souvenir From A Dream (LP Version),Tom Verlaine
706,True Story,Tom Verlaine
707,Today,Jefferson Starship
708,Miracles,Jefferson Starship
709,Things To Come,Jefferson Starship
710,Girl With The Hungry Eyes,Jefferson Starship
711,Stairway To Cleveland,Jefferson Starship
712,Shining In The Moonlight,Jefferson Starship
713,Lightning Rose,Jefferson Starship
714,Sweeter Than Honey,Jefferson Starship
715,Tumblin,Jefferson Starship
716,Sandalphon,Jefferson Starship
717,The Windows of Heaven,Jefferson Starship
718,Let it live,Jefferson Starship
719,Millennium Beyond,Jefferson Starship
720,I Can't Live A Dream,The Osmonds
721,Having a Party,The Osmonds
722,You're Messing Up A Good Thing,Bobby Womack
723,Point Of No Return,Bobby Womack
724,Everyone's Gone To The Moon,Bobby Womack
725,I Wanna Make Love To You,Bobby Womack
726,If You Think You're Lonely Now,Bobby Womack
727,So Many Sides Of You,Bobby Womack
728,Lay Your Lovin' On Me,Bobby Womack
729,Secrets,Bobby Womack
730,Games,Bobby Womack
731,Never Meant To Hurt You (Album Version) (Explicit),Good Shoes
732,Everything You Do,Good Shoes
733,Then She Walks Away,Good Shoes
734,In The City,Good Shoes
735,Wait,Good Shoes
736,Morden,Good Shoes
737,Under Control,Good Shoes
738,You've Got What It Takes,Jimmy Ruffin
739,I Want Her Love,Jimmy Ruffin
740,Beauty Is Only Skin Deep,Jimmy Ruffin
741,I Just Keep It Inside,Pete Molinari
742,Love Lies Bleeding,Pete Molinari
743,A Lonesome Episode,Pete Molinari
744,Evening Mass,Willard Grant Conspiracy
745,Water & Roses,Willard Grant Conspiracy
746,Phoebe,Willard Grant Conspiracy
747,Lost Hours,Willard Grant Conspiracy
748,Solar Musick Suite (2006 Digital Remaster),Steve Hillage
749,Shimmer (2006 Digital Remaster),Steve Hillage
750,Radio,Steve Hillage
751,Searching For The Spark (2006 Digital Remaster),Steve Hillage
752,Everybody Wants To Call You Sweetheart,The 5th Dimension
753,Two Beautiful Souls In A Crazy World,Plantlife
754,Table 4 2,Plantlife
755,If I Wuz Ur Man,Plantlife
756,Real Folks,Plantlife
757,Why'd U Call Me (3am),Plantlife
758,Help Yourself,Sparkadia
759,Our Own Way,Sparkadia
760,Nightmare,Diamond Head
761,Lost At Sea,Diamond Head
762,Vladivostok,Luke Doucet
763,Help them See the Light,The Whispers
764,More of the Night,The Whispers
765,Needle In A Haystack,The Whispers
766,Creation of Love,The Whispers
767,We Need You,The Whispers
768,Walk With Me,The Whispers
769,La Femme A Barbe,Emily Loizeau
770,I'm Facing A World Of Anger,Emily Loizeau
771,Woman In A Bar,Lloyd Cole
772,A Gift,Lloyd Cole
773,Perfect Blue,Lloyd Cole
774,Forest Fire,Lloyd Cole
775,Fall Together,Lloyd Cole
776,past imperfect,Lloyd Cole
777,Four Wheel Drive,Bachman-Turner Overdrive
778,My Special Prayer (Gospel Version),Percy Sledge
779,Sweet Soul Music,Percy Sledge
780,Sweet soul music,Percy Sledge
781,Sudden Stop,Percy Sledge
782,High Cost Of Leaving (LP Version),Percy Sledge
783,Baby Help Me,Percy Sledge
784,You Really Got A Hold On Me,Percy Sledge
785,You're All Around Me,Percy Sledge
786,Got To Get Away,The Gap Band
787,Kissing Song,Dawn Landes
788,I Don't Need No Man,Dawn Landes
789,Goodnight Lover,Dawn Landes
790,Forest (French Version),Bran Van 3000
791,Gimme Sheldon,Bran Van 3000
792,Couch Surfer,Bran Van 3000
793,Oblonging,Bran Van 3000
794,Problems,Bran Van 3000
795,Sade (Bonus Track),Bran Van 3000
796,Gall Me - I'll Be Around (Medley),Bran Van 3000
797,Tom Tom Theme,Tom Tom Club
798,This Is A Foxy World,Tom Tom Club
799,Never Took A Penny,Tom Tom Club
800,Paths That Cross,Patti Smith
801,Summer Cannibals,Patti Smith
802,About A Boy,Patti Smith
803,Wicked Messenger,Patti Smith
804,Fireflies,Patti Smith
805,Libbie's Song,Patti Smith
806,Gloria,Patti Smith
807,Dream Of Life,Patti Smith
808,Blue Poles,Patti Smith
809,Last Call,Patti Smith
810,Waiting Underground,Patti Smith
811,Don't Say Nothing,Patti Smith
812,Trampin',Patti Smith
813,Cash,Patti Smith
814,But It's Alright (LP Version),Huey Lewis And The News
815,We're Not Here For A Long Time (We're Here For A Good Time) (LP Version),Huey Lewis And The News
816,Do You Believe In Love,Huey Lewis And The News
817,I Want A New Drug,Huey Lewis & The News
818,Bad Is Bad,Huey Lewis & The News
819,Pigeonhold,Port O'Brien
820,Don't Take My Advice,Port O'Brien
821,A Branch of You and Me,Port O'Brien
822,Simple Way,Port O'Brien
823,While You Sleep,The Mutton Birds
824,Nature,The Mutton Birds
825,White Valiant,The Mutton Birds
826,Amigone (LP Version),Goo Goo Dolls
827,Extra Pale (LP Version),Goo Goo Dolls
828,Artie,Goo Goo Dolls
829,String Of Lies (LP Version),The Goo Goo Dolls
830,So Far Away (LP Version),The Goo Goo Dolls
831,(Let It) Come Down Heavy,Thee Hypnotics
832,The Ghost Of Mayfield Lodge,Brand X
833,Earth Dance,Brand X
834,Soho,Brand X
835,Smacks Of Euphoric Hysteria,Brand X
836,Claire P.,Richard Pinhas
837,Stronger (cut 1),Alton Ellis
838,Mr Skabina,Alton Ellis
839,All My Tears Come Rolling,Alton Ellis
840,Mouth A Massy,Alton Ellis
841,I'm Just a Guy,Alton Ellis
842,Because of you,Screamin' Jay Hawkins
843,Heart Attack and Vine,Screamin' Jay Hawkins
844,Is You Is Or Is You Ain't My Baby,Screamin' Jay Hawkins
845,Voodoo Priestess,Screamin' Jay Hawkins
846,Guess Who,Screamin' Jay Hawkins
847,Africa Gone Funky,Screaming Jay Hawkins
848,I Put a Spell on You,Screamin' Jay Hawkins
849,Portrait of a Man,Screamin' Jay Hawkins
850,Live Love Or Die,Screaming Jay Hawkins
851,All Night,Screamin' Jay Hawkins
852,Fourteen Wives,Screamin' Jay Hawkins
853,Going_ Going_ Gone (Live),Stars
854,Fairytale Of New York,Stars
855,Death To Death,Stars
856,Look Up,Stars
857,The Woods,Stars
858,Romantic Comedy,Stars
859,Today Will Be Better_ I Swear!,Stars
860,Death to Death,Stars
861,The Comeback,Stars
862,On The Floor,THE FATBACK BAND
863,FEEL THE FIRE,THE FATBACK BAND
864,Cosmic Woman,THE FATBACK BAND
865,The Joint (You And Me),THE FATBACK BAND
866,December 1963,THE FATBACK BAND
867,Button Up Your Overcoat,The Bonzo Dog Band
868,Trouser Freak,The Bonzo Dog Band
869,I'm Gonna Bring A Watermelon To My Girl Tonight (2007 Digital Remaster),The Bonzo Dog Band
870,You Done My Brain In (2007 Digital Remaster),The Bonzo Dog Band
871,Look At Me I'm Wonderful (2007 Digital Remaster),The Bonzo Dog Band
872,Quiet Talks And Summer Walks (2007 Digital Remaster),The Bonzo Dog Band
873,What Do You Do? (2007 Digital Remaster),The Bonzo Dog Band
874,Mr Slaters Parrot (2007 Digital Remaster),The Bonzo Dog Band
875,Slush (2007 Digital Remaster),The Bonzo Dog Band
876,Rawlinson End (2007 Digital Remaster),The Bonzo Dog Band
877,The Strain,The Bonzo Dog Band
878,Love Is A Drug,Lutricia Mcneal
879,All That Matters,Lutricia Mcneal
880,"Poof"" You're Gone!",Lutricia Mcneal
881,Praise The Low,Ultra Vivid Scene
882,She Screamed,Ultra Vivid Scene
883,Kind Of A Drag,Ultra Vivid Scene
884,You Didnt Say Please,Ultra Vivid Scene
885,This Isnt Real,Ultra Vivid Scene
886,Blood Line,Ultra Vivid Scene
887,A Kiss And A Slap,Ultra Vivid Scene
888,How Did It Feel,Ultra Vivid Scene
889,Same Time Next Week,Phil Manzanera
890,Criollo (2000 Digital Remaster),Phil Manzanera
891,This Is Christmas,Luther Vandross
892,I Won't Let You Do That To Me,Luther Vandross
893,See Me,Luther Vandross
894,She's A Super Lady,Luther Vandross
895,Wait For Love,Luther Vandross
896,I'd Rather,Luther Vandross
897,I Can't Wait No Longer (Let's Do This),"Luther Vandross featuring Deidre ""Spin"" Roper of Salt-n-Pepa"
898,Pearly Gates,Prefab Sprout
899,When Love Breaks Down,Prefab Sprout
900,The King Of Rock 'N' Roll,Prefab Sprout
901,Appetite,Prefab Sprout
902,The Venus Of The Soup Kitchen,Prefab Sprout
903,Nancy (Let Your Hair Down For Me),Prefab Sprout
904,Cars And Girls,Prefab Sprout
905,Jesse James Symphony,Prefab Sprout
906,Hey Manhattan!,Prefab Sprout
907,Don't Sing,Prefab Sprout
908,Life's A Miracle,Prefab Sprout
909,Streets Of Laredo/Not Long For This World,Prefab Sprout
910,O Come_ O Come_ Emmanuel,Christopher Cross
911,Talking In My Sleep (Album Version),Christopher Cross
912,Minstrel Gigolo (Album Version),Christopher Cross
913,The Light Is On (Album Version),Christopher Cross
914,Up The Down Escalator,The Chameleons
915,Tomorrow Never Knows,The Chameleons UK
916,Singing Rule Britannia,The Chameleons
917,Talkin' Out The Side Of Your Neck,Cameo
918,She's Strange,Cameo
919,A Goodbye,Cameo
920,Money (Album Version),Cameo
921,Another Love (Album Version),Cameo
922,Attack Me With Your Love,Cameo
923,Insane,Cameo
924,Word Up (live),Cameo
925,Ugly Ego,Cameo
926,Give Love A Chance,Cameo
927,Word Up,Cameo
928,Fool Yourself (2006 Remastered LP Version),Little Feat
929,Skinhead Moonstomp,Symarip
930,Try Me Best,Symarip
931,Fung Shu,Symarip
932,Angel (My Life Began With You),Simon Webbe
933,No Worries,Simon Webbe
934,Unjustified,Simon Webbe
935,All I Want,Simon Webbe
936,In A Country Churchyard,Chris De Burgh
937,Brother John,Chris De Burgh
938,Just Another Poor Boy,Chris De Burgh
939,It's Me (And I'm Ready To Go),Chris De Burgh
940,Oh My Brave Hearts,Chris De Burgh
941,Writing On The Wall,Hazel O'Connor
942,Blackman,Hazel O'Connor
943,Driftwood,Hazel O'Connor
944,I'll See You Again,Hazel O'Connor
945,Who Will Care?,Hazel O'Connor
946,End Of My Days,Hazel O'Connor
947,Fear Of Flying,Hazel O'Connor
948,Ee-i-addio,Hazel O'Connor
949,Aciiid! (Album Version),Jem
950,Falling for You,Jem
951,I Admire You (2007 Digital Remaster),Howard Devoto
952,Cold Imagination (2007 Digital Remaster),Howard Devoto
953,The Vibe (LP Version),Lamont Dozier
954,Feeling Each Other Out (LP Version),Lamont Dozier
955,Make It Right,George McCrae
956,Every Single Day,Dodgy
957,One Day,Dodgy
958,Ain't No Longer Asking,Dodgy
959,As My Time Goes By,Dodgy
960,Grand Old English Oak Tree,Dodgy
961,Water Under The Bridge,Dodgy
962,Words Of Wisdom,The Farm
963,Family Of Man,The Farm
964,Don't Turn Around,Albert Hammond
965,It Never Rains In Southern California,Albert Hammond
966,Pistol,Trisha Yearwood
967,Georgia Rain,Trisha Yearwood
968,Some Days,Trisha Yearwood
969,Like We Never Had A Broken Heart,Trisha Yearwood
970,O Mexico,Trisha Yearwood
971,That Ain't The Way I Heard It,Trisha Yearwood
972,Love Wouldn't Lie To Me,Trisha Yearwood
973,Get Yours,Grandmaster Flash
974,All Rapped Up,Grandmaster Flash
975,Testimony,Grant Lee Buffalo
976,Everybody Needs A Little Sanctuary,Grant Lee Buffalo
977,Side By Side,Grant Lee Buffalo
978,Demon Called Deception,Grant Lee Buffalo
979,Two Shades Of Hope,Foy Vance
980,Pull Me Through,Foy Vance
981,So Many Reasons,James & Bobby Purify
982,You Can't Keep A Good Man Down,James & Bobby Purify
983,Shake A Tail Feather,James & Bobby Purify
984,Fight Against The Hours,Lene Marlin
985,From This Day,Lene Marlin
986,All I Can Say,Lene Marlin
987,The Way We Are,Lene Marlin
988,Playing My Game (Acoustic Version),Lene Marlin
989,The Bed,St. Vincent
990,Laughing With A Mouth Of Blood,St. Vincent
991,Paris Is Burning,St. Vincent
992,Almost,Lucie Silvas
993,Granny_ Will Your Dog Bite?,Seals and Crofts
994,Love Conquers All,Seals and Crofts
995,Castles In The Sand (Album Version),Seals and Crofts
996,Try Your Love,Seals and Crofts
997,Generation Devoid Of Inspiration,Kinesis
998,...And They Obey,Kinesis
999,You Are Being Lied To,Kinesis
1000,Ayisha Abyss,Serena-Maneesh
1001,Magdalena (Symphony #8),Serena-Maneesh
1002,Camera On A Pole,Ali Love
1003,Diminishing Returns,Ali Love
1004,Bad Boy Boogie,Mark Kozelek
1005,Little Sisters Of Beijing,These Are Powers
1006,Into Eternity,Jens Lekman
1007,It Was a Strange Time in My Life,Jens Lekman
1008,And I Remember Every Kiss,Jens Lekman
1009,Sky Phenomenon,Jens Lekman
1010,F-Word,Jens Lekman
1011,You Are The Light,Jens Lekman
1012,Crumpled Up Guy,Misty's Big Adventure
1013,I Can't Bring The Time Back,Misty's Big Adventure
1014,Singsong,Misty's Big Adventure
1015,Misty's Big Adventure,Misty's Big Adventure
1016,Fighting for my Life,Misty's Big Adventure
1017,There's A Lot Going On In My Mind,Misty's Big Adventure
1018,Dark Matter No 1,Misty's Big Adventure
1019,Dark Matter No 2,Misty's Big Adventure
1020,St. Louis Blues,Jackie Wilson
1021,As Long As I Live,Jackie Wilson
1022,I'm Gonna Move To The Outskirts Of Town,Jackie Wilson
1023,'Cause I Said So,The Godfathers
1024,Come Share The Wine,Al Martino
1025,I Love You Because,Al Martino
1026,Heaven Must Be Missing An Angel,Tavares
1027,Bad Times (Theme From Defiance),Tavares
1028,I'm Back For More (2004 Digital Remaster),Tavares
1029,Black Betty,Ram Jam
1030,Let It All Out,Ram Jam
1031,Wanna Find Love,Ram Jam
1032,Twenty-Nine Ways (To My Baby's Door),Koko Taylor
1033,I Love A Lover Like You,Koko Taylor
1034,If It Takes All Night,Barkays
1035,Read Between The Lines,Barkays
1036,Too Hot to Stop,Larry D
1037,Shake Your Rump To The Funk,The Bar-Kays
1038,Let's Have Some Fun,The Bar-Kays
1039,Son Of Shaft,The Bar-Kays
1040,Sang And Dance,The Bar-Kays
1041,Let It Ride,Bachman-Turner Overdrive
1042,Don't Get Yourself In Trouble,Bachman-Turner Overdrive
1043,Gimme Your Money Please,Bachman-Turner Overdrive
1044,Not Fragile,Bachman-Turner Overdrive
1045,Sledgehammer,Bachman-Turner Overdrive
1046,Give It Time,Bachman-Turner Overdrive
1047,Wishful Thinking (LP Version),Patrice Rushen
1048,Message In The Music (LP Version),Patrice Rushen
1049,Call On Me (LP Version),Patrice Rushen
1050,Givin' It Up Is Givin' Up (LP Version),Patrice Rushen
1051,I Need Your Love (LP Version),Patrice Rushen
1052,Remind Me (LP Version),Patrice Rushen
1053,Mrs. Blackhouse,The Sensational Alex Harvey Band
1054,Dance To The Music,The Sensational Alex Harvey Band
1055,Jack,The Monochrome Set
1056,Kissy Kissy,The Monochrome Set
1057,All Over,The Monochrome Set
1058,House of God (Live),The Monochrome Set
1059,He's Frank,The Monochrome Set
1060,The Strange Boutique,The Monochrome Set
1061,Plan B,Jeff Beck
1062,Play With Me,Jeff Beck
1063,Rice Pudding,The Jeff Beck Group
1064,Space Boogie,Jeff Beck
1065,American Money,New Fast Automatic Daffodils
1066,What Kind Of Hell Is This?,New Fast Automatic Daffodils
1067,Funky Fire,The Aggrolites
1068,Ever Want To Try,The Aggrolites
1069,By Her Side,The Aggrolites
1070,Hip To It,The Aggrolites
1071,Grave Digger (Album Version),The Aggrolites
1072,A.G.G.R.O. (Album Version),The Aggrolites
1073,(clip),Fire Engines
1074,Plastic Gift,Fire Engines
1075,Sympathetic Anaesthetic,Fire Engines
1076,Get Up and Use Me (Version),Fire Engines
1077,Meat Whiplash,Fire Engines
1078,Angel In My Pocket (LP Version),Change
1079,Let's Go Together (LP Version),Change
1080,Hard Times (It's Gonna Be Alright) (LP Version),Change
1081,This Is Your Time (LP Version),Change
1082,All My Love (LP Version),KC & The Sunshine Band
1083,I Betcha Didn't Know That (LP Version),KC & The Sunshine Band
1084,That's The Way (I Like It),KC & The Sunshine Band
1085,Don't Run,KC & The Sunshine Band
1086,On The Top,KC & The Sunshine Band
1087,Funky '75,KC & The Sunshine Band
