,title,artist_name
1088,I've Got The Feeling,KC And The Sunshine Band
1089,I Will Love You Tomorrow,KC And The Sunshine Band
1090,Wide Sargasso Trio,Sargasso Trio
1091,Pressurize,Sargasso Trio
1092,You Make Me Sweat,Sargasso Trio
1093,High On Rebellion,Patti Smith Group
1094,Blue Millionaire,Marianne Faithfull
1095,Dear God Please Help Me,Marianne Faithfull
1096,In My Time Of Sorrow,Marianne Faithfull
1097,Corrine Corrina,Marianne Faithfull
1098,Summer Nights,Marianne Faithfull
1099,Some Gave All,Billy Ray Cyrus
1100,Achy Breaky Heart,Billy Ray Cyrus
1101,One Last Thrill,Billy Ray Cyrus
1102,Power In The Darkness,THE TOM ROBINSON BAND
1103,Bully For You,THE TOM ROBINSON BAND
1104,Days Of Rage,THE TOM ROBINSON BAND
1105,Clickity Clak,Alela Diane
1106,The Pirate's Gospel,Alela Diane
1107,Something's Gone Awry,Alela Diane
1108,Tatted Lace (Album Version),Alela Diane
1109,Take us Back (Album Version),Alela Diane
1110,Diamonds And Gold,Langhorne Slim_ The War Eagles
1111,Kaleidoscope World,The Chills
1112,Rolling Moon,The Chills
1113,House With A Hundred Rooms,The Chills
1114,Flame Thrower,The Chills
1115,Sleeping Giants,The Chills
1116,Soft Bomb III,The Chills
1117,Effloresce And Deliquesce,The Chills
1118,Mad Racket,Krokus
1119,Rock N Roll Tonight,Krokus
1120,Shoot Down The Night,Krokus
1121,Hoodoo Woman,Krokus
1122,Rock'n Roll Handshake,Krokus
1123,To Rock Or Not To Be,Krokus
1124,Shotgun Boogie,Krokus
1125,Electric Man,Krokus
1126,Out Of Control,Krokus
1127,Lowdown,Boz Scaggs
1128,Breakdown Dead Ahead,Boz Scaggs
1129,Look What You've Done To Me,Boz Scaggs
1130,My Love (Song for a Butterfly),Andreas Johnson
1131,The Pretty Ones,Andreas Johnson
1132,Deadly Happy,Andreas Johnson
1133,Patiently,Andreas Johnson
1134,Please (do me right),Andreas Johnson
1135,Unbreakable,Andreas Johnson
1136,Still My World,Andreas Johnson
1137,Nobody Told Me (Such A Fool),Andreas Johnson
1138,Sing For Me,Andreas Johnson
1139,Waterloo,Andreas Johnson
1140,Can't Take My Eyes Off You,Andreas Johnson
1141,Sign Your Name,Andreas Johnson
1142,Medicine Wheel,Aimee Mann
1143,Thirty One Today,Aimee Mann
1144,How Am I Different,Aimee Mann
1145,You're With Stupid Now,Aimee Mann
1146,4th of July,Aimee Mann
1147,Wise Up,Aimee Mann
1148,It's Not (Live from the BBC),Aimee Mann
1149,Video,Aimee Mann
1150,Goodbye Caroline,Aimee Mann
1151,That's How I Knew This Story Would Break My Heart,Aimee Mann
1152,Could've Been Anyone,Aimee Mann
1153,Be My Baby,Anita Ward
1154,I Won't Stop Loving You,Anita Ward
1155,Babylon Sisters,Steely Dan
1156,My Old School,Steely Dan
1157,Josie,Steely Dan
1158,Only A Fool Would Say That,Steely Dan
1159,Green Book (Album Version),Steely Dan
1160,Things I Miss The Most,Steely Dan
1161,Cousin Dupree,Steely Dan
1162,Jack Of Speed (Album Version),Steely Dan
1163,With You I Stand,Betty Everett
1164,Down In The Country,Betty Everett
1165,(It's A) Big World,Joe Jackson
1166,Mad At You,Joe Jackson
1167,Amateur Hour,Joe Jackson
1168,Watch The Sunrise,Big Star
1169,Slut,Big Star
1170,I Am The Cosmos,Big Star
1171,Kanga Roo,Big Star
1172,Life Is White,Big Star
1173,Holocaust,Big Star
1174,Don't Lie To Me (Studio Rehearsal),Big Star
1175,Mod Lang (Studio Rehearsal),Big Star
1176,With Love,Thin Lizzy
1177,Genocide,Thin Lizzy
1178,Whiskey In The Jar,Thin Lizzy
1179,Hollywood (Down On Your Luck),Thin Lizzy
1180,Cold Sweat,Thin Lizzy
1181,Emerald,Thin Lizzy
1182,Bad Habits,Thin Lizzy
1183,The Holy War,Thin Lizzy
1184,Look What The Wind Blew In,Thin Lizzy
1185,Little Girl In Bloom,Thin Lizzy
1186,Take It Easy,Horace Andy
1187,Thank You Lord,Horace Andy
1188,Must Haffi Get It,Horace Andy
1189,Living In The Flood,Horace Andy
1190,Empress Lady,Horace Andy
1191,I'm Here Again,Thelma Houston
1192,It's Just Me Feeling Good,Thelma Houston
1193,Flying Scotsman,Spear Of Destiny
1194,The Man Who Tunes The Drums,Spear Of Destiny
1195,All My Love (Ask Nothing),Spear Of Destiny
1196,Up All Night,Spear Of Destiny
1197,Cole Younger,Spear Of Destiny
1198,Come Back,Spear Of Destiny
1199,Cold Press Rail,Chris Bathgate
1200,Coda,Chris Bathgate
1201,Railway Hotel,Mike Batt
1202,Into The Sunshine,El Perro Del Mar
1203,Somebody's Baby,El Perro Del Mar
1204,It Is Something (Album Version),El Perro Del Mar
1205,Closer To The Stars,Soul Asylum
1206,Cartoon,Soul Asylum
1207,See You Later,Soul Asylum
1208,Growing Into You,Soul Asylum
1209,All Is Well,Soul Asylum
1210,Lately,Soul Asylum
1211,Never Gonna Be The Same,Danny Wilson
1212,Nothing Ever Goes To Plan,Danny Wilson
1213,From A Boy To A Man,Danny Wilson
1214,It's Time,Boyzone
1215,Shooting Star,Boyzone
1216,Picture Of You,Boyzone
1217,Father And Son,Boyzone
1218,Should Be Missing You Now,Boyzone
1219,Caroline Goodbye,Colin Blunstone
1220,Misty Roses,Colin Blunstone
1221,Rolling Stone,Suzi Quatro
1222,Shakin' All Over,Suzi Quatro
1223,Move It,Suzi Quatro
1224,I May Be Too Young,Suzi Quatro
1225,Wake Up Little Susie,Suzi Quatro
1226,Empty Rooms,Suzi Quatro
1227,Make Love To Me,Suzi Quatro
1228,They Always Knew,Jeffrey & Jack Lewis
1229,Anxiety Attack,Jeffrey & Jack Lewis
1230,Wave of Mutilation,Kristin Hersh
1231,Sundrops,Kristin Hersh
1232,A Loon,Kristin Hersh
1233,Velvet Days,Kristin Hersh
1234,Costa Rica,Kristin Hersh
1235,Snake Oil,Kristin Hersh
1236,Sinkhole,Kristin Hersh
1237,Gentle Hum,Finn Brothers
1238,You Be The Dam_ I'll Be The Water,38 Special
1239,Last Thing I Ever Do,38 Special
1240,Tear It Up,38 Special
1241,Jimmy Gillum,38 Special
1242,Bone Against Steel,38 Special
1243,Wild-Eyed Southern Boys,38 Special
1244,Twentieth Century Fox,38 Special
1245,Caught Up In You,38 Special
1246,Back Where You Belong,38 Special
1247,Upstairs By A Chinese Lamp,Laura Nyro
1248,Timer,Laura Nyro
1249,The Confession,Laura Nyro
1250,I Met Him On A Sunday,Laura Nyro;LaBelle
1251,And When I Die,Laura Nyro
1252,New York Tendaberry,Laura Nyro
1253,Wedding Bell Blues,Laura Nyro
1254,Bloodline,Monkey Swallows The Universe
1255,Matterhoney,Monkey Swallows The Universe
1256,1-2-3,Len Barry
1257,Islands In The Stream,Dolly Parton & Kenny Rogers
1258,Heartbeat,Tippa Irie
1259,"Wouldnit ""swing",Yoko Ono
1260,Everyman Everywoman (Basement Jaxx Classic II Mix),Yoko Ono
1261,Everyman Everywoman (Murk Space Mix),Yoko Ono
1262,Hell In Paradise (Peter Rauhofer Reconstruction Mix),Yoko Ono
1263,You're Driving Me Insane,Ike Turner
1264,Two Of A Kind,Beverley Craven
1265,Holding On,Beverley Craven
1266,Castle In The Clouds,Beverley Craven
1267,Your Girl_ My Man,Beverley Craven
1268,Fun_ Fun_ Fun,Beverley Craven
1269,Stripped,Jesus Jones
1270,Real Real Real,Jesus Jones
1271,Who? Where? Why? (The Crisis 12' Mix),Jesus Jones
1272,Real Real Real  (Rhythm 1) ('Raw' Mix),Jesus Jones
1273,All The Answers,Jesus Jones
1274,Chemical #1,Jesus Jones
1275,The Devil You Know,Jesus Jones
1276,The Right Decision (Moody Reconstruction Mix),Jesus Jones
1277,The Right Decision,Jesus Jones
1278,Don't Believe It,Jesus Jones
1279,Under The Spell,The Doobie Brothers
1280,I Can Read Your Mind,The Doobie Brothers
1281,Here To Love You,The Doobie Brothers
1282,Don't Stop To Watch The Wheels,The Doobie Brothers
1283,Open Your Eyes (LP Version),The Doobie Brothers
1284,No Stoppin' Us Now (LP Version),The Doobie Brothers
1285,Eyes Of Silver,The Doobie Brothers
1286,Wild Ride,The Doobie Brothers
1287,Excited,The Doobie Brothers
1288,China Grove,The Doobie Brothers
1289,Slow Burn,The Doobie Brothers
1290,Takin' It to the Streets,The Doobie Brothers
1291,The Captain And Me (LP Version),The Doobie Brothers
1292,Spirit (LP Version),The Doobie Brothers
1293,This Romance Will Be Different For Me (Album Version),Jonathan Richman
1294,As My Mother Lay Lying (Album Version),Jonathan Richman
1295,The Lonely Little Thrift Store (Album Version),Jonathan Richman
1296,If She Don't Love Me (Album Version),Jonathan Richman
1297,I'm So Confused (Album Version),Jonathan Richman
1298,In My Child Mind You Were A Lion,David Karsten Daniels
1299,Everytime A Baby Is Born,David Karsten Daniels
1300,Sharp Teeth I,David Karsten Daniels
1301,Paradise (Will Shine Like The Moon),The Mission
1302,Mama Weer All Crazee Now,The Mission
1303,Child's Play,The Mission
1304,In silhouette,The Mission
1305,Blood Brother,The Mission
1306,Severina,The Mission
1307,Garden Of Delight,The Mission
1308,Sexpot,Jr. Walker & The All Stars
1309,Hot Cha,Jr. Walker & The All Stars
1310,Pucker Up Buttercup,Jr. Walker & The All Stars
1311,The Way Of The Explosive,Finley Quaye
1312,Maverick A Strike,Finley Quaye
1313,Red Rolled And Seen,Finley Quaye
1314,Ride On And Turn The People On,Finley Quaye
1315,Ultra Stimulation,Finley Quaye
1316,Love Hit Me,Maxine Nightingale
1317,Fake Bjork Song,Liam Lynch
1318,Fake Talking Heads Song,Liam Lynch
1319,I'm All Bloody Inside,Liam Lynch
1320,Still Wasted From The Party Last Night,Liam Lynch
1321,Sugar Walkin',Liam Lynch
1322,Hitch Hiking Woman,Peter Green Splinter Group
1323,Black Magic Woman,Peter Green
1324,Rattlesnake Shake,Peter Green
1325,Shift (Alternate Version),Grizzly Bear
1326,Two Weeks (Fred Falke Extended Mix),Grizzly Bear
1327,Fine For Now,Grizzly Bear
1328,While You Wait For The Others,Grizzly Bear
1329,On a Neck_ On a Spit,Grizzly Bear
1330,Plans,Grizzly Bear
1331,Mambo sinuendo,Ry Cooder & Manuel Galban
1332,Maria la O,Ry Cooder & Manuel Galban
1333,Caballo viejo,Ry Cooder & Manuel Galban
1334,Let Your Love Come Down,Steve Winwood
1335,Lord Of The Street,Steve Winwood
1336,Valerie,Steve Winwood
1337,Eine Kleine Middle Klasse Musik,The Rutles
1338,Questionnaire,The Rutles
1339,The Knicker Elastic King,The Rutles
1340,It's Looking Good,The Rutles
1341,Cheese And Onions,The Rutles
1342,Send A Moses,Barrington Levy
1343,21 Girl Salute,Barrington Levy
1344,Stay In My Lonely Arms,The Elgins
1345,Darling Baby,The Elgins
1346,I Understand My Man,The Elgins
1347,Thank You Love,The Elgins
1348,Season's Greetings from The Elgins,The Elgins
1349,Dancing In Berlin (Astralasia Mix),Berlin
1350,Pray For Love,Love & Money
1351,Walk The Last Mile,Love & Money
1352,Razorsedge,Love & Money
1353,Halleluiah Man,Love & Money
1354,Tonight I Met An Angel,THE CHIFFONS
1355,Nobody Knows What's Going On (In My Mind But Me),THE CHIFFONS
1356,I Have A Boyfriend,THE CHIFFONS
1357,Remember Me Baby,THE CHIFFONS
1358,I Wonder Why,THE CHIFFONS
1359,He's So Fine (2000 Digital Remaster),THE CHIFFONS
1360,Walk Among Us,Gigolo Aunts
1361,Bloom,Gigolo Aunts
1362,Silver Pistol,Brinsley Schwarz
1363,Home In My Hand,Brinsley Schwarz
1364,Stoned Out of My Mind,The Chi-Lites
1365,Have You Seen Her,The Chi-Lites
1366,You Don't Own Me,Lesley Gore
1367,My Town My Guy And Me,Lesley Gore
1368,Summer And Sandy,Lesley Gore
1369,Look Of Love,Lesley Gore
1370,I Don't Wanna Be A Loser,Lesley Gore
1371,You're Coming Home,The Jeff Healey Band
1372,House That Love Built,The Jeff Healey Band
1373,Something To Hold On To,The Jeff Healey Band
1374,I Can't Get My Hands On You,The Jeff Healey Band
1375,Full Circle,The Jeff Healey Band
1376,That's What They Say,The Jeff Healey Band
1377,Nice Problem To Have,The Jeff Healey Band
1378,Badge,The Jeff Healey Band
1379,I Hear You Now,Jon & Vangelis
1380,State Of Independence,Jon & Vangelis
1381,The Friends Of Mr. Cairo,Jon & Vangelis
1382,Amazon Stroll,Jackson Conti
1383,Mamaoism,Jackson Conti
1384,Nao Tem Nada Nao,Jackson Conti
1385,Xibaba,Jackson Conti
1386,Sunset at Sujinho,Jackson Conti
1387,Casa Forte,Jackson Conti
1388,Crazy About Your Love,Teddy Pendergrass
1389,Joy (LP Version),Teddy Pendergrass
1390,Through The Falling Rain (Love Story)  (LP Version),Teddy Pendergrass
1391,Life Is A Song Worth Singing,Teddy Pendergrass
1392,Live Interview,Teddy Pendergrass
1393,Turn Off The Lights,Teddy Pendergrass
1394,You And Me For Right Now,Teddy Pendergrass
1395,Be Sure,Teddy Pendergrass
1396,Truly Blessed (LP Version),Teddy Pendergrass
1397,It's Over (LP Version),Teddy Pendergrass
1398,Shaggy Raggied,Jona Lewie
1399,Louise,Jona Lewie
1400,God Bless Whoever Made You,Jona Lewie
1401,The Primal Rhythms of the Bolivian nose flautist,MJ Hibbett & the Validators
1402,The Fair Play Trophy (Again),MJ Hibbett & the Validators
1403,My Time In Exile (2006 Remastered LP Version),Third Eye Blind
1404,Slow Motion (2006 Remastered LP Version),Third Eye Blind
1405,Faster [Explicit Version],Third Eye Blind
1406,Good Man,Third Eye Blind
1407,Thanks A Lot (LP Version),Third Eye Blind
1408,London (LP Version),Third Eye Blind
1409,Narclolepsy (LP Version),Third Eye Blind
1410,What A Feeling,Irene Cara
1411,Temptation,John Waite
1412,How Did I Get By Without You,John Waite
1413,I Guess You're Right (Album Version),The Posies
1414,Sweet Widow,Spin Doctors
1415,Stepped On A Crack,Spin Doctors
1416,Yo Mamas A Pajama,Spin Doctors
1417,Someday All This Will Be Road,Spin Doctors
1418,You've Got To Believe In Something,Spin Doctors
1419,I've Hardly Been,Stephen Malkmus
1420,Loud Cloud Crowd,Stephen Malkmus
1421,It Kills,Stephen Malkmus
1422,Trojan Curfew,Stephen Malkmus
1423,Circle Of One,Oleta Adams
1424,Get Here,Oleta Adams
1425,New York State Of Mind,Oleta Adams
1426,I Just Had To Hear Your Voice,Oleta Adams
1427,When Love Comes To The Rescue,Oleta Adams
1428,We Will Meet Again,Oleta Adams
1429,Love Begins At Home,Oleta Adams
1430,Righteous Night,Des'ree
1431,Love Beautiful,Des'ree
1432,Little Child,Des'ree
1433,God Only Knows,Des'ree
1434,Desperate Fools,Eric Carmen
1435,Hey Deanie,Eric Carmen
1436,Make Me Lose Control,Eric Carmen
1437,Lost In The Shuffle,Eric Carmen
1438,"Sons Of The Stage (7"" Version)",World Of Twist
1439,Lose My Way (Extended Version),World Of Twist
1440,Life And Death,World Of Twist
1441,A Raga Called Pat,John Fahey
1442,Eels,John Fahey
1443,Dance Of The Inhabitants Of The Invisible City Of Bladensburg,John Fahey
1444,Dance Of The Inhabitants Of The Palace Of King Philip Of Spain,John Fahey
1445,Tulip (Aka When You Wore A Tulip And I Wore A Big Red Rose),John Fahey
1446,Sligo River Blues,John Fahey
1447,John Henry,John Fahey
1448,The Singing Bridge Of Memphis_ Tennessee (2006 Digital remaster),John Fahey
1449,Pardon Me,Del Shannon
1450,Do You Want to Dance,Del Shannon
1451,For Your Mind,Robbie Nevil
1452,Still On Fire,Aztec Camera
1453,Backdoor To Heaven,Aztec Camera
1454,The Gentle Kind,Aztec Camera
1455,Get Outta London,Aztec Camera
1456,Stray,Aztec Camera
1457,Somewhere In My Heart,Aztec Camera
1458,Green Tambourine,The Lemon Pipers
1459,Prez Lagarto,El Guincho
1460,Costa Paraiso,El Guincho
1461,Build Your Love On A Strong Foundation,Martha & The Vandellas
1462,Time Changes Things,Martha & The Vandellas
1463,Full Speed Ahead,Martha & The Vandellas
1464,For Once In My Life,Martha & The Vandellas
1465,Let Me Fall In Love With You,Martha & The Vandellas
1466,Candy Man,Martha & The Vandellas
1467,There's Love In This World,Martha & The Vandellas
1468,Coney Island,Martha & The Vandellas
1469,I Can't Understand It,Martha & The Vandellas
1470,Tears On My Pillow,Martha & The Vandellas
1471,There He Is (At My Door),Martha & The Vandellas
1472,Shot Through The Heart,Jennifer Warnes
1473,The Hunter,Jennifer Warnes
1474,Don't Be Afraid Of The Dark,The Robert Cray Band
1475,I Wonder,The Robert Cray Band
1476,I Can't Fail,The Robert Cray Band
1477,Superhuman,Velvet Revolver
1478,Loving The Alien,Velvet Revolver
1479,Fall To Pieces,Velvet Revolver
1480,Big Machine,Velvet Revolver
1481,Slither,Velvet Revolver
1482,Get Out The Door,Velvet Revolver
1483,The Last Fight,Velvet Revolver
1484,She Mine,Velvet Revolver
1485,She Builds Quick Machines,Velvet Revolver
1486,Dirty Little Thing,Velvet Revolver
1487,We Are Not Impartial,The Chap
1488,Uss Wuss,The Chap
1489,Caustion Me,The Chap
1490,The Horse,The Chap
1491,Nevertheless_ The Chap,The Chap
1492,Obviously,The Chap
1493,Maroccan Nights,The Chap
1494,Flowers,New Radicals
1495,I Don't Wanna Die Anymore,New Radicals
1496,Jehovah Made This Whole Joint For You,New Radicals
1497,Maybe You've Been Brainwashed Too,New Radicals
1498,Espinita,Celia Cruz
1499,Usted Abuso,Celia Cruz
1500,Que Le Den Candela,Celia Cruz
1501,Tinseltown In The Rain,The Blue Nile
1502,A Walk Across The Rooftops,The Blue Nile
1503,Let's Go Out Tonight,The Blue Nile
1504,Soul Boy,The Blue Nile
1505,Body And Soul (Album Version),The Blue Nile
1506,You Can Love Yourself,Keb' Mo'
1507,More Than One Way Home,Keb' Mo'
1508,Tell Everybody I Know,Keb' Mo'
1509,Closer,Keb' Mo'
1510,Prosperity Blues,Keb' Mo'
1511,People Got to Be Free,Keb' Mo'
1512,I'm Telling You Now,Keb' Mo'
1513,God Trying To Get Your Attention,Keb' Mo'
1514,Soon As I Get Paid,Keb' Mo'
1515,I See Love,Keb' Mo'
1516,Eileen,Keb' Mo'
1517,The Door,Keb' Mo'
1518,Come On Back,Keb' Mo'
1519,Let Your Love Go,Bread
1520,Could I,Bread
1521,Belonging (LP Version),Bread
1522,The Chosen One (LP Version),Bread
1523,Happy Heart,Freda Payne
1524,Love On Borrowed Time,Freda Payne
1525,Bring The Boys Home,Freda Payne
1526,Uptight (Everything's Alright),Stevie Wonder
1527,Groovy Situation,Gene Chandler
1528,The Big Lie,Gene Chandler
1529,Baby That's Love,Gene Chandler
1530,Man's Temptation,Gene Chandler
1531,Hallelujah,Inner City
1532,Good Life (Buena Vida) (Tommy Onyx's Barcelona Mix),Inner City
1533,Do You Love What You Feel (Duane Bradley Album Mix),Inner City
1534,Praise,Inner City
1535,Let's Go Trippin',Dick Dale
1536,Catamount,Dick Dale
1537,The Greatest Show On Earth,Sonny & Cher
1538,A Cowboy's Work Is Never Done,Sonny & Cher
1539,Ooo Baby Baby,The Miracles
1540,You're So Fine And Sweet,The Miracles
1541,Going To A Go-Go,The Miracles
1542,Ramble On,Train
1543,She's On Fire,Train
1544,Mississippi,Train
1545,Whipping Boy,Train
1546,Get Out,Train
1547,My Private Nation,Train
1548,Counting Airplanes,Train
1549,Breakfast In Bed,Train
1550,If It's Love,Train
1551,Rat,Train
1552,Idaho,Train
1553,Do The Dirt (Album Version),The Meters
1554,People Get Ready - Original,The Meters
1555,Stretch Your Rubber Band - Original,The Meters
1556,Running Fast,The Meters
1557,People Say (Single Version),The Meters
1558,Dry Spell,The Meters
1559,Love The One You're With (Previously Unreleased),The Meters
1560,Easy (Trip) (Album Version),The Meters
1561,Keep On Marching (Album Version),The Meters
1562,Big Chief (Previously Unreleased),The Meters
1563,All I Do Everyday,The Meters
1564,A Mother's Love Arthur Neville,The Meters
1565,Medley: Rockin' Pneumonia/Something You Got/I Know You/Everybody Loves A Lover,The Meters
1566,Jambalaya (On The Bayou),The Meters
1567,Hang 'Em High (Longer Unissued Version),The Meters
1568,He Bite Me,The Meters
1569,Thinking,The Meters
1570,9 'til 5,The Meters
1571,Yeah Your're Right,The Meters
1572,Oh_ Calcutta!,The Meters
1573,Stop That Train,The Meters
1574,My Name Up In Lights,The Meters
1575,Give It What You Can,The Meters
1576,We Got The Kind Of A Love,The Meters
1577,No More Okey Doke,The Meters
1578,Africa (LP Version),The Meters
1579,Just Kissed My Baby (Album Version),The Meters
1580,What 'cha Say,The Meters
1581,It Ain't No Use,The Meters
1582,Love Is For Me,The Meters
1583,Hand Clapping Song,The Meters
1584,Cardova (LP Version),The Meters
1585,Liver Splash,The Meters
1586,All These Things (LP Version),The Meters
1587,Mister Moon (LP Version),The Meters
1588,Christmas Hymn,Amy Grant
1589,Tennessee Christmas,Amy Grant
1590,He Gave Me A New Song,Amy Grant
1591,Wait For The Healing (Live),Amy Grant
1592,Arms Of Love (2010 Version),Amy Grant
1593,Jehovah,Amy Grant
1594,All We Need Is Understanding,Chairmen Of The Board
1595,Saginaw County Line,Chairmen Of The Board
1596,It Was Almost Something,Chairmen Of The Board
1597,I'm On My Way To A Better Place,Chairmen Of The Board
1598,Children Of Today,Chairmen Of The Board
1599,Lunar One,Seventeen Evergreen
1600,Sufferbus,Seventeen Evergreen
1601,Music Is The Wine,Seventeen Evergreen
1602,Lazarus Man (Live),Terry Callier
1603,Look At Me Now,Terry Callier
1604,You Don't Care,Terry Callier
1605,I Been Doin' Alright (Part II) (Everything's Gonna Be Alright) (LP Version),Terry Callier
1606,Holdin' On (To Your Love) (LP Version),Terry Callier
1607,The Hood I Left Behind,Terry Callier
1608,Night Owl Service,Terry Callier
1609,Shorty Didn't Know (Instrumental),Terry Callier
1610,John Lee Hooker,Terry Callier
1611,Can't Catch The Trane,Terry Callier
1612,Holdin' On,Terry Callier
1613,Occasional Rain,Terry Callier
1614,Truth In Tears 2,Terry Callier
1615,Imagine A Nation,Terry Callier
1616,Coyote Moon,Terry Callier
1617,Lazarus Man,Terry Callier
1618,Sierra Leone (Block 16),Terry Callier
1619,Pyramids Of Love (LP Version),Terry Callier
1620,Dreams Of The Everyday Housewife,Glen Campbell
1621,Everytime I Sing A Love Song,Glen Campbell
1622,San Francisco Is A Lonely Town,Glen Campbell
1623,Hard To Be Soft,PAULA COLE
1624,Until I Met You,PAULA COLE
1625,Mississippi  (Album Version),PAULA COLE
1626,Let's Wade In The Water,Marlena Shaw
